,route-collected,name,type,departure_time,arrival_time,duration,price,seats_available,rating
131,Delhi to Jammu (j and k),Deltin Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:30,10:00,12h 30m,INR 650,33 Seats available,3.8
132,Delhi to Jammu (j and k),Travel Point World LLP,A/C Seater / Sleeper (2+2),18:30,07:50,13h 20m,664,46 Seats available,3.5
133,Delhi to Jammu (j and k),DS Hari Travels,A/C Seater / Sleeper (2+2),21:00,08:30,11h 30m,INR 550,48 Seats available,2.7
134,Delhi to Jammu (j and k),Armaan Tour & Travels,A/C Seater / Sleeper (2+1),14:00,04:00,14h 00m,719,48 Seats available,1.6
135,Delhi to Jammu (j and k),Travel Point,A/C Seater / Sleeper (2+2),21:30,10:15,12h 45m,904,50 Seats available,2.3
136,Delhi to Jammu (j and k),RK Holiday,A/C Seater / Sleeper (2+2),23:10,12:30,13h 20m,1139,32 Seats available,1.3
137,Delhi to Jammu (j and k),Jamna Travels (Delhi),A/C Seater / Sleeper (2+2),18:00,07:15,13h 15m,INR 699,24 Seats available,1.9
138,Delhi to Jammu (j and k),BSS COOL COOL TRAVELS,A/C Seater / Sleeper (2+2),21:45,09:30,11h 45m,INR 1199,14 Seats available,1.9
139,Delhi to Jammu (j and k),Shiv Mohan Travels,AC Sleeper (2+1),20:10,10:00,13h 50m,INR 1099,36 Seats available,4.7
140,Delhi to Jammu (j and k),City Land Travels,A/C Seater/Sleeper (2+1),23:00,11:20,12h 20m,585,31 Seats available,3.4
141,Delhi to Jammu (j and k),City Land Travels,A/C Seater/Sleeper (2+1),18:00,07:30,13h 30m,619,29 Seats available,3.6
142,Delhi to Jammu (j and k),Lucky Bus Service,Volvo A/C Sleeper (2+2),17:00,05:30,12h 30m,INR 949,32 Seats available,3.7
143,Delhi to Jammu (j and k),Ashok Travels,A/C Seater / Sleeper (2+2),20:00,06:30,10h 30m,INR 899,36 Seats available,2.8
144,Delhi to Jammu (j and k),Big Bus,A/C Seater / Sleeper (2+2),20:30,07:00,10h 30m,INR 895,39 Seats available,2.8
145,Delhi to Jammu (j and k),Red Apple Bus Service,A/C Seater / Sleeper (2+2),22:00,08:30,10h 30m,INR 899,24 Seats available,2.0
146,Delhi to Jammu (j and k),SHAH HOLIDAY TRAVEL,Bharat Benz A/C Seater / Sleeper (2+2),21:00,10:00,13h 00m,INR 599,35 Seats available,3.9
147,Delhi to Jammu (j and k),Big Bus,A/C Seater / Sleeper (2+2),17:35,05:35,12h 00m,INR 895,39 Seats available,2.7
148,Delhi to Jammu (j and k),SAFAR EXPRESS PVT LTD,A/C Seater / Sleeper (2+2),20:30,10:16,13h 46m,INR 799,48 Seats available,4.3
149,Delhi to Jammu (j and k),Ashok Travels,A/C Seater / Sleeper (2+2),17:25,05:25,12h 00m,INR 975,33 Seats available,2.6
150,Delhi to Jammu (j and k),Kedara Bus,A/C Seater / Sleeper (2+1),19:05,06:20,11h 15m,600,36 Seats available,2.9
151,Delhi to Jammu (j and k),NKS Holidays,A/C Sleeper (2+2),17:00,06:00,13h 00m,INR 1199,28 Seats available,3.8
152,Delhi to Jammu (j and k),Ashok Bus Service,A/C Seater / Sleeper (2+2),21:45,10:30,12h 45m,INR 699,52 Seats available,2.8
153,Delhi to Jammu (j and k),Big Bus,A/C Seater / Sleeper (2+2),22:30,10:00,11h 30m,INR 895,40 Seats available,2.1
154,Delhi to Jammu (j and k),NEW KING BUS SERVICE,A/C Seater / Sleeper (2+2),22:45,10:10,11h 25m,INR 1449,34 Seats available,2.8
155,Delhi to Jammu (j and k),Apex Bus Travels,A/C Seater / Sleeper (2+2),20:30,06:30,10h 00m,739,38 Seats available,3.1
156,Delhi to Jammu (j and k),CAPITAL HOLIDAYS,A/C Seater / Sleeper (2+2),22:30,10:30,12h 00m,719,35 Seats available,3.2
157,Delhi to Jammu (j and k),Awadh Travels,A/C Sleeper (2+2),21:10,10:10,13h 00m,1079,46 Seats available,3.8
158,Delhi to Jammu (j and k),Jamna Travels (Delhi),A/C Seater / Sleeper (2+2),20:00,09:15,13h 15m,INR 699,12 Seats available,2.5
159,Delhi to Jammu (j and k),CAPITAL HOLIDAYS,A/C Seater / Sleeper (2+2),15:30,03:30,12h 00m,719,39 Seats available,3.0
160,Delhi to Jammu (j and k),MM Travels,A/C Seater / Sleeper (2+2),11:00,23:00,12h 00m,INR 799,40 Seats available,1.0
161,Delhi to Jammu (j and k),Lucky Bus Service,VE A/C Sleeper (2+2),18:00,06:00,12h 00m,989,32 Seats available,1.9
162,Delhi to Jammu (j and k),Maheshwaram Travels,A/C Seater / Sleeper (2+2),19:00,07:35,12h 35m,INR 626,34 Seats available,1.1
163,Delhi to Jammu (j and k),Ashok Bus Service,A/C Seater / Sleeper (2+2),20:00,09:30,13h 30m,INR 699,52 Seats available,1.7
164,Delhi to Jammu (j and k),Travel Point World LLP,A/C Seater / Sleeper (2+2),20:30,09:50,13h 20m,569,46 Seats available,1.9
165,Delhi to Jammu (j and k),R S YADAV SMART BUS PRIVATE LIMITED,VE A/C Seater / Sleeper (2+1),19:41,08:56,13h 15m,INR 2099,48 Seats available,4.3
166,Delhi to Jammu (j and k),R S YADAV SMART BUS PRIVATE LIMITED,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),21:01,10:16,13h 15m,INR 2099,42 Seats available,4.3
167,Delhi to Jammu (j and k),B S Holiday Travels,A/C Seater / Sleeper (2+2),21:15,09:15,12h 00m,1799,23 Seats available,3.8
168,Delhi to Jammu (j and k),Goel Tourist (Regd),A/C Sleeper (2+1),22:25,11:25,757h 00m,INR 650,40 Seats available,3.8
169,Delhi to Jammu (j and k),FlixBus,A/C Sleeper (2+1),18:30,08:05,13h 35m,INR 1105,33 Seats available,3.7
170,Delhi to Jammu (j and k),DIVA BUS,AC Sleeper (2+1),15:00,02:45,11h 45m,INR 4999,36 Seats available,3.7
171,Delhi to Jammu (j and k),FlixBus,A/C Sleeper (2+1),21:00,10:35,13h 35m,INR 1105,32 Seats available,3.7
172,Delhi to Jammu (j and k),Shub Yatra Holidays,A/C Sleeper (2+2),21:30,09:45,12h 15m,INR 1199,44 Seats available,3.4
173,Delhi to Jammu (j and k),New National Travels,A/C Seater / Sleeper (2+2),21:10,09:00,11h 50m,INR 1049,38 Seats available,3.2
174,Delhi to Jammu (j and k),Apex Bus Travels,A/C Seater / Sleeper (2+2),22:30,08:30,10h 00m,600,40 Seats available,3.1
175,Delhi to Jammu (j and k),Ashok Travels,A/C Seater / Sleeper (2+2),15:15,03:15,12h 00m,INR 759,35 Seats available,2.6
176,Delhi to Jammu (j and k),Northern Travels,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),09:00,22:35,757h 35m,INR 999,36 Seats available,2.6
177,Delhi to Jammu (j and k),Big Bus,A/C Seater / Sleeper (2+2),15:30,03:30,12h 00m,INR 855,41 Seats available,2.6
178,Delhi to Jammu (j and k),Northern Travels,Bharat Benz A/C Sleeper (2+1),16:30,06:05,13h 35m,INR 1299,29 Seats available,2.6
179,Delhi to Jammu (j and k),Khurana Bus Service,Volvo A/C (2+2),10:00,23:00,13h 00m,INR 749,35 Seats available,2.5
180,Delhi to Jammu (j and k),RAO TRAVELS INDIA PVT LTD.,Mercedes Benz A/C (2+2),16:00,03:30,11h 30m,INR 3000,48 Seats available,2.3
181,Delhi to Jammu (j and k),Deepak Raj Tour and Travels,VE A/C Seater / Sleeper (2+1),18:30,06:45,12h 15m,INR 1099,23 Seats available,1.6
182,Delhi to Jammu (j and k),MM Travels,AC Seater (2+2),13:30,01:00,11h 30m,INR 1599,35 Seats available,1.0
183,Delhi to Jammu (j and k),Cool cool Tour and Travels India Pvt LTD,A/C Seater / Sleeper (2+2),19:30,08:46,13h 16m,INR 999,24 Seats available,1.0
184,Delhi to Jammu (j and k),Sahiba Travels India Sahiba Bus Service Regd,A/C Sleeper (2+2),17:00,06:31,13h 31m,INR 1800,18 Seats available,1.0
185,Delhi to Jammu (j and k),Sahiba Travels India Sahiba Bus Service Regd,A/C Sleeper (2+2),20:00,09:31,13h 31m,INR 1800,20 Seats available,1.0
186,Katra (jammu and kashmir) to Jammu (j and k),Lavish Travels,A/C Seater / Sleeper (2+2),14:40,04:35,13h 55m,629,39 Seats available,3.4
187,Katra (jammu and kashmir) to Jammu (j and k),Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),15:00,16:40,01h 40m,INR 500,38 Seats available,3.5
188,Katra (jammu and kashmir) to Jammu (j and k),Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),15:10,17:15,02h 05m,INR 500,34 Seats available,3.5
189,Katra (jammu and kashmir) to Jammu (j and k),Vijay Tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),15:50,18:30,02h 40m,INR 950,40 Seats available,3.5
190,Katra (jammu and kashmir) to Jammu (j and k),City Land Travels,A/C Seater/Sleeper (2+1),16:30,17:50,01h 20m,720,31 Seats available,3.6
191,Katra (jammu and kashmir) to Jammu (j and k),FlixBus,A/C Sleeper (2+1),18:30,19:55,01h 25m,INR 115,36 Seats available,3.7
192,Katra (jammu and kashmir) to Jammu (j and k),Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),18:45,20:10,01h 25m,570,29 Seats available,4.3
193,Katra (jammu and kashmir) to Jammu (j and k),SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),19:00,20:00,01h 00m,INR 770,38 Seats available,3.8
194,Katra (jammu and kashmir) to Jammu (j and k),City Land Travels,A/C Seater/Sleeper (2+1),19:00,20:30,01h 30m,593,32 Seats available,3.6
195,Katra (jammu and kashmir) to Jammu (j and k),FlixBus,A/C Sleeper (2+1),21:00,22:25,01h 25m,INR 115,36 Seats available,3.7
196,Katra (jammu and kashmir) to Jammu (j and k),Skyway Bus,A/C Sleeper (2+1),22:55,23:55,01h 00m,711,36 Seats available,3.0
197,Katra (jammu and kashmir) to Jammu (j and k),Royal Golden,A/C Seater / Sleeper (2+2),13:00,14:00,01h 00m,675,39 Seats available,2.0
198,Katra (jammu and kashmir) to Jammu (j and k),Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),14:20,15:45,01h 25m,324,32 Seats available,1.2
199,Katra (jammu and kashmir) to Jammu (j and k),Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),23:00,00:20,01h 20m,374,34 Seats available,1.2
200,Katra (jammu and kashmir) to Jammu (j and k),Royal Golden,A/C Seater / Sleeper (2+2),23:00,00:00,01h 00m,495,32 Seats available,2.0
201,Katra (jammu and kashmir) to Jammu (j and k),SPEED BUS,Volvo AC Seater (2+2),12:30,13:00,00h 30m,1044,45 Seats available,3.7
202,Katra (jammu and kashmir) to Jammu (j and k),Hari Das Tour &Travels,A/C Sleeper (2+1),17:15,18:15,01h 00m,1149,36 Seats available,3.2
203,Katra (jammu and kashmir) to Jammu (j and k),VGO BUS,A/C Seater/Sleeper (2+1),18:30,19:30,01h 00m,INR 1800,40 Seats available,4.0
204,Katra (jammu and kashmir) to Jammu (j and k),Shiv Mohan Travels,AC Sleeper (2+1),19:00,20:15,01h 15m,INR 1046.67,36 Seats available,4.7
205,Katra (jammu and kashmir) to Jammu (j and k),SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),20:00,21:00,01h 00m,INR 1499,38 Seats available,3.8
206,Katra (jammu and kashmir) to Jammu (j and k),SPEED BUS,A/C Volvo B11R Multi-Axle Sleeper (2+1),20:00,21:30,01h 30m,3325,36 Seats available,3.7
207,Katra (jammu and kashmir) to Jammu (j and k),Northern Travels,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),17:30,19:00,01h 30m,INR 999,37 Seats available,2.6
208,Katra (jammu and kashmir) to Jammu (j and k),MEHRA TRAVELS,Bharat Benz A/C Sleeper (2+1),18:00,20:03,02h 03m,INR 1399,34 Seats available,1.5
209,Katra (jammu and kashmir) to Jammu (j and k),Northern Travels,Bharat Benz A/C Sleeper (2+1),22:00,23:30,01h 30m,INR 1549,28 Seats available,2.6
210,Jammu (j and k) to Katra (jammu and kashmir),Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+1),04:00,06:00,02h 00m,INR 600,44 Seats available,3.0
211,Jammu (j and k) to Katra (jammu and kashmir),Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),05:00,06:00,01h 00m,274,38 Seats available,3.8
212,Jammu (j and k) to Katra (jammu and kashmir),Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),06:00,07:30,01h 30m,INR 124,34 Seats available,4.3
213,Jammu (j and k) to Katra (jammu and kashmir),Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),06:30,10:10,03h 40m,315,33 Seats available,4.3
214,Jammu (j and k) to Katra (jammu and kashmir),City Land Travels,A/C Seater/Sleeper (2+1),08:00,09:00,01h 00m,567,32 Seats available,3.6
215,Jammu (j and k) to Katra (jammu and kashmir),FlixBus,A/C Sleeper (2+1),08:05,09:40,01h 35m,INR 99,34 Seats available,3.7
216,Jammu (j and k) to Katra (jammu and kashmir),City Land Travels,A/C Seater/Sleeper (2+1),09:30,10:50,01h 20m,INR 528,32 Seats available,3.6
217,Jammu (j and k) to Katra (jammu and kashmir),Shiv Mohan Travels,AC Sleeper (2+1),10:00,11:15,01h 15m,INR 550,36 Seats available,4.7
218,Jammu (j and k) to Katra (jammu and kashmir),FlixBus,A/C Sleeper (2+1),10:35,12:10,01h 35m,INR 99,36 Seats available,3.7
219,Jammu (j and k) to Katra (jammu and kashmir),City Land Travels,A/C Seater/Sleeper (2+1),11:20,12:30,01h 10m,495,31 Seats available,3.6
220,Jammu (j and k) to Katra (jammu and kashmir),Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),20:30,21:30,01h 00m,274,40 Seats available,3.8
221,Jammu (j and k) to Katra (jammu and kashmir),Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),21:10,22:10,01h 00m,224,32 Seats available,3.8
222,Jammu (j and k) to Katra (jammu and kashmir),Royal Golden,A/C Seater / Sleeper (2+2),01:15,05:15,04h 00m,359,44 Seats available,2.0
223,Jammu (j and k) to Katra (jammu and kashmir),Bhawani Travels,A/C Seater / Sleeper (2+2),19:50,21:30,01h 40m,INR 299,46 Seats available,2.2
224,Jammu (j and k) to Katra (jammu and kashmir),Lucky Bus Service,Volvo A/C Sleeper (2+2),05:00,07:00,02h 00m,INR 749,32 Seats available,3.5
225,Jammu (j and k) to Katra (jammu and kashmir),Lucky Bus Service,Volvo A/C Sleeper (2+2),06:00,08:00,02h 00m,INR 749,32 Seats available,3.5
226,Jammu (j and k) to Katra (jammu and kashmir),SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),07:20,08:10,00h 50m,INR 750,37 Seats available,3.8
227,Jammu (j and k) to Katra (jammu and kashmir),Lucky Bus Service,VE A/C Sleeper (2+2),07:20,08:50,01h 30m,INR 749,32 Seats available,3.5
228,Jammu (j and k) to Katra (jammu and kashmir),SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),VE A/C Seater / Sleeper (2+1),08:20,09:10,00h 50m,INR 1399,38 Seats available,3.8
229,Jammu (j and k) to Katra (jammu and kashmir),BSS COOL COOL TRAVELS,A/C Seater / Sleeper (2+1),08:30,11:30,03h 00m,INR 1899,54 Seats available,4.1
230,Jammu (j and k) to Katra (jammu and kashmir),Neeraj travels,A/C Seater / Sleeper (2+1),09:10,10:10,01h 00m,INR 1550,38 Seats available,3.5
231,Jammu (j and k) to Katra (jammu and kashmir),BSS COOL COOL TRAVELS,A/C Seater / Sleeper (2+2),09:15,12:15,03h 00m,INR 999,50 Seats available,4.1
232,Jammu (j and k) to Katra (jammu and kashmir),SPEED BUS,Volvo A/C B11R Multi Axle Semi Sleeper (2+2),22:00,23:30,01h 30m,949,49 Seats available,3.7
233,Jammu (j and k) to Katra (jammu and kashmir),PRAKASH TOURISM,A/C Seater / Sleeper (2+2),06:05,06:00,0-1h 0-5m,INR 3000,46 Seats available,No rating
234,Jammu (j and k) to Katra (jammu and kashmir),Northern Travels,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),22:30,23:30,01h 00m,INR 999,37 Seats available,2.6
235,Mendhar (J & K) to Jammu (j and k),no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found
236,Jammu (j and k) to Poonch,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found
237,Haridwar to Jammu (j and k),no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found,no-data-found
238,Chandigarh to Jammu (j and k),Chandigarh Transport Undertaking (CTU) - 165940,HVAC Seater (2+3),15:40,01:05,09h 25m,INR 554.29,47 Seats available,4.2
239,Chandigarh to Jammu (j and k),Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),23:05,06:00,06h 55m,579,44 Seats available,4.4
240,Chandigarh to Jammu (j and k),Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:50,06:00,07h 10m,846,46 Seats available,4.3
241,Chandigarh to Jammu (j and k),AdHarikesh Tour N Travels,A/C Sleeper (2+1),21:00,04:30,07h 30m,499,30 Seats available,3.9
242,Chandigarh to Jammu (j and k),Laxmi holidays,Volvo 9600 Multi-Axle A/C Sleeper (2+1),23:50,07:00,07h 10m,1045,30 Seats available,4.3
243,Chandigarh to Jammu (j and k),Zimindara Travels,A/C Seater / Sleeper (2+1),22:30,05:30,07h 00m,INR 499,27 Seats available,4.2
244,Chandigarh to Jammu (j and k),Laxmi holidays,Bharat Benz A/C Sleeper (2+1),03:45,11:30,07h 45m,684,26 Seats available,4.3
245,Chandigarh to Jammu (j and k),AdLavish Travels,A/C Seater / Sleeper (2+2),01:00,08:15,07h 15m,539,31 Seats available,3.4
246,Chandigarh to Jammu (j and k),Moon Light Travels Katra,A/C Sleeper (2+1),21:15,04:30,07h 15m,552,18 Seats available,4.4
247,Chandigarh to Jammu (j and k),Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:30,07:00,07h 30m,770,36 Seats available,4.1
248,Chandigarh to Jammu (j and k),Jamna Travels-Jammu,AshokLeyland Stile A/C,20:15,04:30,08h 15m,INR 650,34 Seats available,3.9
249,Chandigarh to Jammu (j and k),Baru travels,A/C Seater / Sleeper (2+2),20:45,04:15,07h 30m,INR 599,45 Seats available,3.9
250,Chandigarh to Jammu (j and k),Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),00:50,08:50,08h 00m,542,37 Seats available,4.1
251,Chandigarh to Jammu (j and k),Zimindara Travels,AC Sleeper (2+1),23:00,06:00,07h 00m,INR 799,31 Seats available,4.1
252,Chandigarh to Jammu (j and k),Zimindara Travels,AC Sleeper (2+1),22:00,05:00,07h 00m,INR 649,19 Seats available,3.7
